SEGGER J-Link V7.94e - Real time terminal output
SEGGER J-Link (unknown) V1.0, SN=1050344917
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 56
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 54
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
PWM off, capture 55
